name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
raipur chhattisgarh,2025-08-14T00:00:00,26.8,29.5,23.8,83.65,0.3,100,rain,0,0,26.6,11.2,88.7,1003,100,24.1,0,0,0,10,"Rain, Overcast",rain,remote
raipur chhattisgarh,2025-08-14T01:00:00,26.7,26.7,23.7,83.64,0,0,,0,0,26.6,11.5,86.1,1003,100,24.1,0,0,0,10,Overcast,cloudy,remote
raipur chhattisgarh,2025-08-14T02:00:00,26.4,26.4,23.6,84.62,0,0,,0,0,25.6,11.2,78.2,1002,100,24.1,0,0,0,10,Overcast,cloudy,remote
raipur chhattisgarh,2025-08-14T03:00:00,25.9,25.9,23.3,85.6,0.5,100,rain,0,0,26.6,12.6,76.6,1002,93.4,7.6,0,0,0,10,"Rain, Overcast",rain,remote
raipur chhattisgarh,2025-08-14T04:00:00,25.7,25.7,23.1,85.58,0.4,100,rain,0,0,28.1,11.9,78.5,1002,88.7,24.1,0,0,0,10,"Rain, Partially cloudy",rain,remote
raipur chhattisgarh,2025-08-14T05:00:00,25.5,25.5,23.2,87.12,0,0,,0,0,27,10.8,78.5,1002,83.2,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,remote
raipur chhattisgarh,2025-08-14T06:00:00,25.2,25.2,23.2,88.69,0.1,100,rain,0,0,25.6,11.2,60.1,1003,100,23.9,0,0,0,10,"Rain, Overcast",rain,remote
raipur chhattisgarh,2025-08-14T07:00:00,25.5,25.5,23.4,88.18,0,0,,0,0,26.3,11.5,70.5,1003,48.6,24.1,26,0.1,0,10,Partially cloudy,partly-cloudy-day,remote
raipur chhattisgarh,2025-08-14T08:00:00,26.8,29.2,23.1,80.19,0,0,,0,0,25.6,15.8,82.2,1004,99.4,24.1,210,0.8,2,10,Overcast,cloudy,remote
raipur chhattisgarh,2025-08-14T09:00:00,28,31.3,23.2,75.2,0.1,100,rain,0,0,24.1,17.6,85.5,1004,58.5,15,399,1.4,4,10,"Rain, Partially cloudy",rain,remote
raipur chhattisgarh,2025-08-14T10:00:00,29.3,33.1,23,68.89,0,0,,0,0,22.3,18.7,88.9,1004,98.2,24.1,628,2.3,6,10,Overcast,cloudy,remote
raipur chhattisgarh,2025-08-14T11:00:00,30.4,34.4,22.8,63.89,0,0,,0,0,21.6,18.7,84.4,1004,90.2,24.1,756,2.7,8,10,Overcast,cloudy,remote
raipur chhattisgarh,2025-08-14T12:00:00,31.2,35.3,22.7,60.67,0,0,rain,0,0,19.8,17.3,83.3,1003,100,24.1,788,2.8,8,10,Overcast,cloudy,remote
raipur chhattisgarh,2025-08-14T13:00:00,30.4,34.1,22.5,62.74,0,0,,0,0,19.4,18,81.1,1002,94.8,24.1,346,1.2,3,10,Overcast,cloudy,remote
raipur chhattisgarh,2025-08-14T14:00:00,31.6,35.6,22.4,58.23,0,0,,0,0,17.3,14.8,72.8,1001,85.7,24.1,694,2.5,7,10,Partially cloudy,partly-cloudy-day,remote
raipur chhattisgarh,2025-08-14T15:00:00,32.4,36.4,22.2,54.98,0,0,,0,0,17.6,14,69.8,1000,100,24.1,726,2.6,7,10,Overcast,cloudy,remote
raipur chhattisgarh,2025-08-14T16:00:00,31.9,35.6,22,55.87,0,0,,0,0,16.9,13,78.3,1000,100,24.1,328,1.2,3,10,Overcast,cloudy,remote
raipur chhattisgarh,2025-08-14T17:00:00,30.5,34.8,23.1,64.69,0.3,80.6,rain,0,0,17.3,11.2,82.3,1000,99.2,10.7,111,0.4,1,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-14T18:00:00,30.1,34.5,23.4,67.4,0.4,80.6,rain,0,0,16.2,8.3,74.6,1000,29.1,24.1,69,0.2,1,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-14T19:00:00,29.4,33.7,23.6,71.03,0.1,93.5,rain,0,0,9.4,7.2,66.3,1000,31.9,23.1,60,0.2,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-14T20:00:00,28.3,31.9,23.4,74.79,1,93.5,rain,0,0,13.7,8.6,71.9,1001,100,10.8,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-14T21:00:00,28.3,31.9,23.4,74.79,0.5,93.5,rain,0,0,12.2,8.6,90.5,1001,100,23,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-14T22:00:00,27.7,30.9,23.4,77.46,0.2,93.5,rain,0,0,15.1,9.4,112,1002,100,13.6,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-14T23:00:00,27.5,30.8,23.8,80.28,0.2,93.5,rain,0,0,12.6,7.6,119.8,1002,98.3,24.1,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T00:00:00,27.1,30,23.6,81.2,0.6,93.5,rain,0,0,9,7.2,100,1002,100,12.5,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T01:00:00,27.1,29.9,23.5,80.71,0.8,100,rain,0,0,9.4,7.6,87,1001,95.8,14.8,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T02:00:00,26.6,26.6,23.3,82.13,1.6,100,rain,0,0,11.9,9,90.9,1000,100,5,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T03:00:00,26.4,26.4,23.5,84.11,1.5,100,rain,0,0,11.9,8.6,96.1,1000,97.8,16.8,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T04:00:00,26.1,26.1,23.5,85.61,0.6,100,rain,0,0,12.2,8.6,94.7,1000,98.5,24.1,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T05:00:00,26,26,23.4,85.6,1,100,rain,0,0,13.7,8.6,90.5,1000,62.5,11.7,0,0,0,10,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-15T06:00:00,25.9,25.9,23.4,86.11,0.7,100,rain,0,0,13,7.9,100.4,1000,39.5,24.1,0,0,0,10,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-15T07:00:00,26.3,26.3,23.6,85.12,0,90.3,rain,0,0,12.2,6.5,92,1001,45.8,23.5,30,0.1,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-15T08:00:00,27.3,30.3,23.6,80.26,0.7,90.3,rain,0,0,12.6,9.4,93.2,1002,59.7,5.3,207,0.7,2,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-15T09:00:00,28.2,32,23.8,77.07,2.1,90.3,rain,0,0,13.3,10.8,89.1,1002,28.5,17.2,434,1.6,4,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-15T10:00:00,29.2,33.6,23.8,72.72,1.4,90.3,rain,0,0,12.2,10.1,70.8,1002,16.4,22.9,639,2.3,6,30,Rain,rain,
raipur chhattisgarh,2025-08-15T11:00:00,30.3,35.2,23.8,68.26,0.8,90.3,rain,0,0,12.2,10.8,58.8,1001,55.1,16,807,2.9,8,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-15T12:00:00,31.3,36.6,23.8,64.47,0.5,90.3,rain,0,0,12.2,10.4,56.3,1001,93.5,16.7,866,3.1,9,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T13:00:00,31.9,37.3,23.7,61.93,0.8,90.3,rain,0,0,13,11.2,54.4,1000,100,24.1,841,3,8,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T14:00:00,31.6,36.9,23.7,63,1.4,90.3,rain,0,0,13.7,11.9,64.4,999,99.3,23.2,626,2.3,6,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T15:00:00,31.9,37.4,23.8,62.31,1.4,90.3,rain,0,0,13,10.8,84.7,998,91.1,24.1,787,2.8,8,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T16:00:00,31.7,37,23.7,62.64,1.5,90.3,rain,0,0,12.6,10.8,93.2,997,91.4,24.1,648,2.3,6,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T17:00:00,31.1,36.2,23.7,64.81,0.8,90.3,rain,0,0,13,11.5,88.8,997,69.1,24.1,414,1.5,4,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-15T18:00:00,30.7,36.2,24.2,68.33,0.3,90.3,rain,0,0,13,9,99.1,997,46.9,22.9,247,0.9,2,60,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-15T19:00:00,29.4,34.5,24.4,74.52,0.4,96.8,rain,0,0,13,8.3,126.1,998,40.6,14.2,60,0.2,0,60,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-15T20:00:00,28.6,33.2,24.4,78.06,0.3,96.8,rain,0,0,15.5,9.4,126.2,999,34.6,14.3,0,0,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-15T21:00:00,28,31.9,24.1,79.39,0.9,96.8,rain,0,0,16.6,10.1,123.7,999,50.4,22.1,0,0,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-15T22:00:00,27.8,31.3,23.8,78.89,1.5,96.8,rain,0,0,18,11.2,156,1000,98.5,23.5,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-15T23:00:00,27.2,30.3,23.9,82.2,1.1,96.8,rain,0,0,16.9,10.1,211.4,1000,100,24.1,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-16T00:00:00,26.4,26.4,24.1,87.2,0.4,96.8,rain,0,0,21.2,12.6,236.7,1000,98.1,24.1,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-16T01:00:00,25.8,25.8,24.1,90.35,0.8,77.4,rain,0,0,19.8,10.8,227.6,999,99.4,4.9,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-16T02:00:00,25.8,25.8,24.1,90.35,0.2,77.4,rain,0,0,18.7,11.2,215.7,999,87.5,13.3,0,0,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T03:00:00,25.4,25.4,24,91.97,0.5,77.4,rain,0,0,21.6,13,212.7,999,81.1,24.1,0,0,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T04:00:00,25.1,25.1,24,93.63,1,77.4,rain,0,0,19.8,12.2,220.9,999,22.8,24.1,0,0,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T05:00:00,25,25,24,94.19,0,77.4,rain,0,0,15.8,9.4,219,999,26.4,24.1,0,0,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T06:00:00,24.9,24.9,24,94.75,0,77.4,rain,0,0,12.6,7.9,213.8,999,53.7,24.1,0,0,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T07:00:00,25.2,25.2,24,93.07,0,77.4,rain,0,0,10.8,9,211.7,1000,38.8,24.1,29,0.1,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T08:00:00,26.3,26.3,24.1,87.72,0,77.4,rain,0,0,6.1,8.3,216.3,1000,56.1,24.1,209,0.8,2,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T09:00:00,27.2,30.5,24.2,83.69,0,77.4,rain,0,0,6.5,7.9,194.2,1001,75.4,24.1,375,1.3,4,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T10:00:00,28.1,32.1,24.1,78.93,0.3,77.4,rain,0,0,8.3,9,189.4,1001,73.3,24.1,452,1.6,5,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T11:00:00,29.4,34.2,24.1,73.19,0.4,77.4,rain,0,0,7.9,8.3,188.5,1000,48.2,24.1,684,2.5,7,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T12:00:00,30.7,36,24,67.52,0.7,77.4,rain,0,0,6.1,6.1,174.8,999,46.6,12.9,871,3.1,9,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T13:00:00,31.9,37.7,24,63.06,1.1,93.5,rain,0,0,4,4,134.6,998,99.7,21.8,939,3.4,9,60,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-16T14:00:00,31.6,36.9,23.7,63,2,93.5,rain,0,0,6.1,6.5,123.6,997,99.5,15.1,832,3,8,60,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-16T15:00:00,31.9,37.3,23.7,61.93,1.7,93.5,rain,0,0,6.8,7.6,144.7,997,89.1,24.1,703,2.5,7,60,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T16:00:00,32,37.4,23.7,61.58,0.5,93.5,rain,0,0,5.8,6.8,161,996,31.7,21.8,615,2.2,6,60,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-16T17:00:00,31.9,37.3,23.7,61.93,0.9,93.5,rain,0,0,5.4,6.8,187.6,996,92.2,24.1,470,1.7,5,60,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-16T18:00:00,30.8,36.5,24.3,68.35,1.7,93.5,rain,0,0,10.8,11.9,200.2,997,100,13.1,253,0.9,3,60,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-16T19:00:00,28.6,33.2,24.5,78.53,2.6,80.6,rain,0,0,17.3,11.9,209.9,997,100,10.7,38,0.1,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-16T20:00:00,27.1,30.3,24.3,84.69,4,80.6,rain,0,0,25.2,16.6,193.8,999,100,5.6,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-16T21:00:00,26.5,26.5,24.5,88.79,2.6,80.6,rain,0,0,27.4,18.4,218.8,1000,100,5.3,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-16T22:00:00,26.4,26.4,24.5,89.32,0.7,80.6,rain,0,0,27.7,16.9,241.2,1000,100,24.1,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-16T23:00:00,26.1,26.1,24.5,90.92,0,80.6,rain,0,0,27.7,15.1,246.9,1001,100,24.1,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T00:00:00,25.9,25.9,24.4,91.45,0.5,80.6,rain,0,0,27,14,234.4,1000,100,24.1,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T01:00:00,25.8,25.8,24.4,91.99,0.7,54.8,rain,0,0,25.6,14.4,229.6,1000,100,24.1,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T02:00:00,25.5,25.5,24.3,93.09,0.2,54.8,rain,0,0,24.8,13.7,236.6,999,100,24.1,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T03:00:00,25.3,25.3,24.2,93.64,0.1,54.8,rain,0,0,23.4,12.2,244,999,100,24.1,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T04:00:00,25.2,25.2,24.2,94.2,0,54.8,rain,0,0,20.5,10.4,233.3,999,100,24.1,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T05:00:00,25.2,25.2,24.1,93.63,0,54.8,rain,0,0,19.8,11.2,227.4,999,100,24.1,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T06:00:00,24.9,24.9,23.9,94.18,0,54.8,rain,0,0,20.5,11.5,224,1000,92.5,24.1,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T07:00:00,25.2,25.2,23.8,91.96,0,32.3,,0,0,18,12.2,223.1,1001,99.4,24.1,27,0.1,0,10,Overcast,cloudy,
raipur chhattisgarh,2025-08-17T08:00:00,26,26,23.8,87.69,0,32.3,,0,0,13.3,11.9,228.3,1001,99.1,24.1,182,0.7,2,10,Overcast,cloudy,
raipur chhattisgarh,2025-08-17T09:00:00,27,29.8,23.7,82.17,0,32.3,,0,0,9.7,10.1,226.3,1002,100,24.1,363,1.3,4,10,Overcast,cloudy,
raipur chhattisgarh,2025-08-17T10:00:00,27.8,31.3,23.7,78.41,0.1,32.3,rain,0,0,9.4,10.4,217.1,1002,97.7,24.1,439,1.6,4,10,Overcast,cloudy,
raipur chhattisgarh,2025-08-17T11:00:00,28.8,33,23.8,74.43,0,32.3,,0,0,9.4,11.9,215.9,1001,80.3,24.1,635,2.3,6,30,Partially cloudy,partly-cloudy-day,
raipur chhattisgarh,2025-08-17T12:00:00,29.6,34.2,23.8,71.06,0.1,32.3,rain,0,0,9.4,12.2,212.9,1001,70.7,24.1,771,2.8,8,30,Partially cloudy,partly-cloudy-day,
raipur chhattisgarh,2025-08-17T13:00:00,30.2,35.1,23.8,68.65,0,80.6,rain,0,0,8.6,11.5,217.3,1000,64.3,24.1,760,2.7,8,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-17T14:00:00,30.9,36,23.7,65.56,0,80.6,rain,0,0,7.6,10.4,224.3,999,86.8,24.1,768,2.8,8,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-17T15:00:00,31,36,23.6,64.79,0.1,80.6,rain,0,0,7.2,9.7,227.6,998,89.4,24.1,552,2,6,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-17T16:00:00,30.8,35.6,23.5,65.14,0.3,80.6,rain,0,0,5.4,7.6,230.3,998,99.6,24.1,408,1.5,4,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T17:00:00,30.7,35.4,23.4,65.12,0.2,80.6,rain,0,0,2.9,4.7,222,998,98.5,24.1,307,1.1,3,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T18:00:00,30.5,35.4,23.7,67.07,0,80.6,rain,0,0,2.9,4,216.2,999,99.4,24.1,161,0.6,2,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T19:00:00,29.3,34.1,24.2,74.06,0.7,77.4,rain,0,0,4.3,4,189,999,100,24.1,57,0.2,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T20:00:00,28.5,32.9,24.3,78.04,2.3,77.4,rain,0,0,3.2,2.5,172.8,1000,100,10.8,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T21:00:00,27.9,31.8,24.3,80.82,2.9,77.4,rain,0,0,4,3.2,127.7,1001,90.1,4.4,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T22:00:00,27.6,31,23.9,80.29,2,77.4,rain,0,0,8.3,7.2,131,1001,93.3,7.5,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-17T23:00:00,27.3,30.5,23.9,81.72,0.7,77.4,rain,0,0,7.6,6.1,142.6,1001,99.7,18.1,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T00:00:00,27,29.9,23.9,83.17,0.4,77.4,rain,0,0,5.4,4.7,156,1001,100,9.6,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T01:00:00,26.8,29.5,23.9,84.15,0.3,67.7,rain,0,0,3.2,2.5,163.6,1000,100,24.1,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T02:00:00,26.5,26.5,23.9,85.65,0,67.7,rain,0,0,3.2,2.5,154.5,1000,100,24.1,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T03:00:00,26.3,26.3,23.9,86.67,0,67.7,rain,0,0,6.1,5.4,100.7,1000,100,24.1,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T04:00:00,26.1,26.1,23.9,87.7,0.1,67.7,rain,0,0,9.7,7.2,91,999,100,24.1,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T05:00:00,25.7,25.7,23.9,89.81,0,67.7,rain,0,0,16.9,9,97.1,1000,100,24.1,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T06:00:00,25.2,25.2,23.8,91.96,0,67.7,rain,0,0,20.5,10.1,85.2,1000,98,24.1,0,0,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T07:00:00,25.5,25.5,23.8,90.33,0,58.1,rain,0,0,22.3,10.8,90.2,1001,100,24.1,28,0.1,0,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T08:00:00,26.4,26.4,23.4,83.6,0.1,58.1,rain,0,0,25.6,16.6,101.6,1002,99.3,24.1,176,0.6,2,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T09:00:00,27.6,30.6,23.2,76.98,0,58.1,rain,0,0,20.9,15.8,101.4,1002,62.2,24.1,380,1.4,4,10,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-18T10:00:00,29.1,32.8,23,69.69,0,58.1,rain,0,0,21.6,17.3,91.7,1002,95.9,24.1,637,2.3,6,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T11:00:00,30.1,34.1,22.9,65.39,0,58.1,rain,0,0,23,18.4,90.4,1002,98.2,24.1,791,2.8,8,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T12:00:00,31.1,35.3,22.8,61.38,0.2,58.1,rain,0,0,22.3,18.7,84.7,1001,100,24.1,882,3.2,9,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T13:00:00,31.6,35.9,22.7,59.3,0.1,77.4,rain,0,0,21.2,18,84.5,1000,90.8,24.1,853,3.1,9,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T14:00:00,30.9,35,22.7,61.71,0.3,77.4,rain,0,0,21.6,18.7,83.4,999,100,18.8,504,1.8,5,10,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T15:00:00,31.1,35.4,22.9,61.76,0.3,77.4,rain,0,0,21.6,18.4,82.1,998,100,19.3,560,2,6,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T16:00:00,31,35.3,22.9,62.11,0.1,77.4,rain,0,0,22.3,18.7,79.6,998,99.4,24.1,548,2,5,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T17:00:00,30.9,35.2,23,62.84,0,77.4,rain,0,0,22,16.9,80,998,100,24.1,448,1.6,4,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T18:00:00,29.7,34.3,23.7,70.23,0.4,77.4,rain,0,0,18.7,14,74.5,998,99.1,23.1,247,0.9,2,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T19:00:00,27.8,31.4,23.9,79.36,1.2,90.3,rain,0,0,20.5,11.5,73.2,999,71.1,5.8,51,0.2,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-18T20:00:00,27.3,30.5,24,82.21,1,90.3,rain,0,0,19.4,10.1,74.5,1000,89.5,24.1,0,0,0,30,"Rain, Partially cloudy",rain,
raipur chhattisgarh,2025-08-18T21:00:00,26.9,29.7,23.8,83.16,0.8,90.3,rain,0,0,20.9,10.4,86.1,1000,93,18.2,0,0,0,30,"Rain, Overcast",rain,
raipur chhattisgarh,2025-08-18T22:00:00,26.7,26.7,23.8,84.14,0.3,90.3,rain,0,0,20.2,9,98.8,1000,100,24.1,0,0,0,30,"Rain, Overcast",rain,
